experiment,epoch,batch_size,num_layers,dropout,hidden_size,dropout_ff,weight_decay,lr,embed_dim,activation,datasize,score
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/542026592,0,14,1,0.031743904429171244,894,0.22005149505719024,1.3976261920315672e-09,1.5199274136123282e-06,1324,relu,2000000,0.9345327336331835
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/812931483,0,20,4,0.09407804271341108,100,0.688584773947595,7.010385845000447e-08,5.032143630610126e-06,1124,tanh,2000000,0.9343328335832084
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/449171176,3,86,1,0.02551818393096318,569,[0.4106640032101706],1.5525023024032292e-09,0.006598662314709915,100,linear,500000,0.9342328835582209
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/640774072,3,149,1,0.040874722274207326,685,[0.249788449702551],3.5161741088544284e-06,0.0010190417218278853,100,sigmoid,2000000,0.9328335832083958
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/067075749,0,11,4,0.014983185040595016,200,0.6796252552565305,1.7187522155767524e-05,6.193674710146358e-06,1124,tanh,2000000,0.9320339830084957
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/748242598,1,91,2,0.02713988114201137,126,[0.10923545811270706],5.220521554282838e-09,0.003445936686154165,100,sigmoid,500000,0.9313343328335832
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/430446935,2,112,3,0.045456430320006715,758,[0.6860450896685513],2.6987626037665532e-06,0.0016448501965766326,300,linear,500000,0.9311344327836082
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299101439,1,119,1,0.09867604538862224,702,"[0.5218617972978843, 0.6860926309884593, 0.3087551020609796]",3.241487786667686e-07,0.002986567084688607,300,linear,500000,0.9309345327336331
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/640774072,2,149,1,0.040874722274207326,685,[0.249788449702551],3.5161741088544284e-06,0.0010190417218278853,100,sigmoid,2000000,0.9304347826086956
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/051530114,0,14,5,0.08119217938567896,309,0.3474591160556718,5.249425843289869e-10,6.293478394760278e-07,1324,tanh,2000000,0.9302348825587207
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/277501065,0,98,1,0.006416007357582765,535,[0.3330190734823445],9.099181533667006e-07,0.0004844025510500318,100,linear,2000000,0.9297351324337831
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/378501484,0,98,1,0.006416007357582765,535,[0.3330190734823445],9.099181533667006e-07,0.0004844025510500318,100,linear,2000000,0.9297351324337831
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/771896217,0,98,1,0.006416007357582765,535,[0.3330190734823445],9.099181533667006e-07,0.0004844025510500318,100,linear,2000000,0.9297351324337831
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/441386864,2,51,2,0.0411187116379094,634,"[0.1612766476259357, 0.4229024617009728, 0.6421099064881953]",1.2957733220910277e-05,0.0006155472700434549,300,relu,500000,0.928935532233883
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/448971989,2,84,1,0.07216628802321011,883,"[0.4280689689901689, 0.5476786521017198, 0.36200816375763034]",5.725191343439305e-06,0.00023322052846932388,100,sigmoid,500000,0.928935532233883
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/430446935,3,112,3,0.045456430320006715,758,[0.6860450896685513],2.6987626037665532e-06,0.0016448501965766326,300,linear,500000,0.9287356321839081
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/670492814,3,127,3,0.029241764252008785,839,"[0.3675892991495965, 0.18904063042807512, 0.6695664575642045]",2.4358853004002924e-06,8.869776166560692e-05,300,relu,500000,0.9286356821589206
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/918252193,0,84,2,0.02679148377434737,717,"[0.1542964043275323, 0.380195218254723]",2.4949267513519303e-07,0.001235061373888286,300,tanh,500000,0.9284357821089455
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/006783278,0,17,4,0.06693417624078268,403,0.38575704050988857,4.280205928332889e-06,0.0001163144362925554,1324,tanh,2000000,0.9282358820589706
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/486249921,1,97,3,0.006207764856918475,148,"[0.5869385815399438, 0.6537938074856927]",2.1239920285448084e-06,0.0027514767158449745,300,linear,500000,0.927736131934033
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/441386864,3,51,2,0.0411187116379094,634,"[0.1612766476259357, 0.4229024617009728, 0.6421099064881953]",1.2957733220910277e-05,0.0006155472700434549,300,relu,500000,0.9274362818590705
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/640774072,1,149,1,0.040874722274207326,685,[0.249788449702551],3.5161741088544284e-06,0.0010190417218278853,100,sigmoid,2000000,0.9273363318340829
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/670492814,2,127,3,0.029241764252008785,839,"[0.3675892991495965, 0.18904063042807512, 0.6695664575642045]",2.4358853004002924e-06,8.869776166560692e-05,300,relu,500000,0.9269365317341329
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/486249921,3,97,3,0.006207764856918475,148,"[0.5869385815399438, 0.6537938074856927]",2.1239920285448084e-06,0.0027514767158449745,300,linear,500000,0.9268365817091454
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/678967049,2,92,3,0.06457569581695659,602,[0.5095288383777886],3.456440785561897e-05,0.0003842886834295899,100,linear,2000000,0.9258370814592704
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/442320707,2,148,2,0.013442937890427354,500,"[0.4772772688826834, 0.3094608142320972, 0.11640785511157559]",2.002692220564001e-09,0.000741829374410475,300,linear,500000,0.9250374812593704
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/640774072,0,149,1,0.040874722274207326,685,[0.249788449702551],3.5161741088544284e-06,0.0010190417218278853,100,sigmoid,2000000,0.9248375812093953
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/159013556,0,68,3,0.09206411636300216,188,[0.6606929428231463],2.4279310997350218e-08,0.00261328961072737,1324,sigmoid,2000000,0.9246376811594202
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/991241832,2,104,1,0.062250269867789525,644,"[0.38337321118459244, 0.38253537303203966, 0.44790808222667056]",0.0001051387525322757,0.001836057427183675,100,linear,500000,0.9244377811094453
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/991241832,3,104,1,0.062250269867789525,644,"[0.38337321118459244, 0.38253537303203966, 0.44790808222667056]",0.0001051387525322757,0.001836057427183675,100,linear,500000,0.9244377811094453
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/449171176,0,86,1,0.02551818393096318,569,[0.4106640032101706],1.5525023024032292e-09,0.006598662314709915,100,linear,500000,0.9242378810594702
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299374782,2,81,1,0.010598573835612935,835,"[0.33897427922590007, 0.5031466722597168, 0.12246610242727284]",0.0005042061668291489,0.0003645227744818664,100,linear,500000,0.9231384307846077
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/430446935,1,112,3,0.045456430320006715,758,[0.6860450896685513],2.6987626037665532e-06,0.0016448501965766326,300,linear,500000,0.9229385307346327
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/259138245,3,100,3,0.0008005545997709862,181,[0.5853989166519273],7.780583909872938e-09,7.108902555925068e-05,300,tanh,500000,0.9229385307346327
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/275642677,2,93,2,0.07110586695445993,678,"[0.6440315975976039, 0.14977671407548748, 0.1165606504186667]",4.981407707889588e-09,4.1746537318149335e-05,300,tanh,500000,0.9226386806596701
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/973564477,0,144,1,0.016494343728833804,695,"[0.4388074341719086, 0.4005141841495795, 0.62667062188118]",5.834655561309323e-08,0.0017424907681872154,300,relu,500000,0.9225387306346826
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/441386864,1,51,2,0.0411187116379094,634,"[0.1612766476259357, 0.4229024617009728, 0.6421099064881953]",1.2957733220910277e-05,0.0006155472700434549,300,relu,500000,0.9217391304347826
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299101439,0,119,1,0.09867604538862224,702,"[0.5218617972978843, 0.6860926309884593, 0.3087551020609796]",3.241487786667686e-07,0.002986567084688607,300,linear,500000,0.9217391304347826
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/678967049,1,92,3,0.06457569581695659,602,[0.5095288383777886],3.456440785561897e-05,0.0003842886834295899,100,linear,2000000,0.9209395302348825
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299374782,3,81,1,0.010598573835612935,835,"[0.33897427922590007, 0.5031466722597168, 0.12246610242727284]",0.0005042061668291489,0.0003645227744818664,100,linear,500000,0.9208395802098951
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/434778348,1,114,1,0.011302347623276,357,"[0.2044051016815419, 0.5340660905138995, 0.3676257301822379]",7.335504305298183e-08,0.00032479727321197587,300,linear,500000,0.92063968015992
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/680787019,3,76,2,0.027848221985155464,290,"[0.36674341434674806, 0.6097382222342141, 0.6775885634793551]",3.557437796745901e-08,9.530630215292914e-06,300,linear,2000000,0.92063968015992
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299374782,0,81,1,0.010598573835612935,835,"[0.33897427922590007, 0.5031466722597168, 0.12246610242727284]",0.0005042061668291489,0.0003645227744818664,100,linear,500000,0.91984007996002
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/448971989,1,84,1,0.07216628802321011,883,"[0.4280689689901689, 0.5476786521017198, 0.36200816375763034]",5.725191343439305e-06,0.00023322052846932388,100,sigmoid,500000,0.91984007996002
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/408651283,3,135,1,0.05572332860504309,980,"[0.35081374950692845, 0.5005679140412207]",8.217067661806143e-06,6.6501236081597955e-06,300,linear,2000000,0.919640179910045
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/748242598,0,91,2,0.02713988114201137,126,[0.10923545811270706],5.220521554282838e-09,0.003445936686154165,100,sigmoid,500000,0.9194402798600699
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/434778348,0,114,1,0.011302347623276,357,"[0.2044051016815419, 0.5340660905138995, 0.3676257301822379]",7.335504305298183e-08,0.00032479727321197587,300,linear,500000,0.9190404797601199
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/486249921,2,97,3,0.006207764856918475,148,"[0.5869385815399438, 0.6537938074856927]",2.1239920285448084e-06,0.0027514767158449745,300,linear,500000,0.9186406796601699
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/991241832,1,104,1,0.062250269867789525,644,"[0.38337321118459244, 0.38253537303203966, 0.44790808222667056]",0.0001051387525322757,0.001836057427183675,100,linear,500000,0.9183408295852074
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/299374782,1,81,1,0.010598573835612935,835,"[0.33897427922590007, 0.5031466722597168, 0.12246610242727284]",0.0005042061668291489,0.0003645227744818664,100,linear,500000,0.9183408295852074
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/670492814,1,127,3,0.029241764252008785,839,"[0.3675892991495965, 0.18904063042807512, 0.6695664575642045]",2.4358853004002924e-06,8.869776166560692e-05,300,relu,500000,0.9177411294352824
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/773277994,0,15,3,0.028346739643803843,238,0.4423086906938991,4.3577303743204225e-06,4.090318089393763e-07,1124,tanh,2000000,0.9174412793603198
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/441386864,0,51,2,0.0411187116379094,634,"[0.1612766476259357, 0.4229024617009728, 0.6421099064881953]",1.2957733220910277e-05,0.0006155472700434549,300,relu,500000,0.9173413293353323
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/680787019,2,76,2,0.027848221985155464,290,"[0.36674341434674806, 0.6097382222342141, 0.6775885634793551]",3.557437796745901e-08,9.530630215292914e-06,300,linear,2000000,0.9171414292853574
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/275642677,3,93,2,0.07110586695445993,678,"[0.6440315975976039, 0.14977671407548748, 0.1165606504186667]",4.981407707889588e-09,4.1746537318149335e-05,300,tanh,500000,0.9168415792103948
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/259138245,2,100,3,0.0008005545997709862,181,[0.5853989166519273],7.780583909872938e-09,7.108902555925068e-05,300,tanh,500000,0.9168415792103948
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/486249921,0,97,3,0.006207764856918475,148,"[0.5869385815399438, 0.6537938074856927]",2.1239920285448084e-06,0.0027514767158449745,300,linear,500000,0.9165417291354323
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/449171176,1,86,1,0.02551818393096318,569,[0.4106640032101706],1.5525023024032292e-09,0.006598662314709915,100,linear,500000,0.9157421289355322
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/128160512,1,68,1,0.02495018423108779,500,"[0.3774620241207659, 0.6278468505015139]",0.0010761502349839525,0.0001994333186408649,300,relu,500000,0.9155422288855573
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/275642677,1,93,2,0.07110586695445993,678,"[0.6440315975976039, 0.14977671407548748, 0.1165606504186667]",4.981407707889588e-09,4.1746537318149335e-05,300,tanh,500000,0.9153423288355822
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/678967049,0,92,3,0.06457569581695659,602,[0.5095288383777886],3.456440785561897e-05,0.0003842886834295899,100,linear,2000000,0.9151424287856071
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/668817452,3,83,1,0.039516732386330314,851,"[0.4943672454330117, 0.12568968504581837, 0.1767344600759534]",0.0003500208728809938,0.0011797321750349871,100,relu,500000,0.9145427286356822
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/735494684,3,64,2,0.0697398053696646,595,"[0.3898242440157581, 0.3688073791480211, 0.36641083343641667]",0.0001260920043725366,7.424580219089061e-05,300,tanh,500000,0.9144427786106947
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/430446935,0,112,3,0.045456430320006715,758,[0.6860450896685513],2.6987626037665532e-06,0.0016448501965766326,300,linear,500000,0.9142428785607196
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/854975564,0,21,1,0.00881232966578337,154,0.5328212379720683,3.3707848843038476e-05,0.0003058478261371058,1324,tanh,2000000,0.9140429785107447
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/735494684,2,64,2,0.0697398053696646,595,"[0.3898242440157581, 0.3688073791480211, 0.36641083343641667]",0.0001260920043725366,7.424580219089061e-05,300,tanh,500000,0.9136431784107946
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/991241832,0,104,1,0.062250269867789525,644,"[0.38337321118459244, 0.38253537303203966, 0.44790808222667056]",0.0001051387525322757,0.001836057427183675,100,linear,500000,0.9135432283858071
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/412620990,2,131,1,0.06488418950093625,238,"[0.2380326480477895, 0.6531983234137977, 0.12647222202898764]",0.0011976065760858782,0.0005185877612272022,300,tanh,2000000,0.9135432283858071
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/735494684,1,64,2,0.0697398053696646,595,"[0.3898242440157581, 0.3688073791480211, 0.36641083343641667]",0.0001260920043725366,7.424580219089061e-05,300,tanh,500000,0.9133433283358321
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/127324455,3,137,3,0.09079598037678441,447,"[0.562226108308565, 0.3675391478681014]",3.9856951951994045e-05,0.0001555030077118141,100,relu,500000,0.9128435782108946
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/442320707,3,148,2,0.013442937890427354,500,"[0.4772772688826834, 0.3094608142320972, 0.11640785511157559]",2.002692220564001e-09,0.000741829374410475,300,linear,500000,0.912743628185907
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/668817452,0,83,1,0.039516732386330314,851,"[0.4943672454330117, 0.12568968504581837, 0.1767344600759534]",0.0003500208728809938,0.0011797321750349871,100,relu,500000,0.912543728135932
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/679606404,3,86,2,0.08027444617417302,200,[0.6575478925836971],9.997572755952062e-05,6.641568534143903e-06,300,linear,2000000,0.9124437781109446
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/449171176,2,86,1,0.02551818393096318,569,[0.4106640032101706],1.5525023024032292e-09,0.006598662314709915,100,linear,500000,0.9122438780609695
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/668817452,2,83,1,0.039516732386330314,851,"[0.4943672454330117, 0.12568968504581837, 0.1767344600759534]",0.0003500208728809938,0.0011797321750349871,100,relu,500000,0.9120439780109945
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/127324455,1,137,3,0.09079598037678441,447,"[0.562226108308565, 0.3675391478681014]",3.9856951951994045e-05,0.0001555030077118141,100,relu,500000,0.911944027986007
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/259138245,1,100,3,0.0008005545997709862,181,[0.5853989166519273],7.780583909872938e-09,7.108902555925068e-05,300,tanh,500000,0.9118440779610195
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/412620990,1,131,1,0.06488418950093625,238,"[0.2380326480477895, 0.6531983234137977, 0.12647222202898764]",0.0011976065760858782,0.0005185877612272022,300,tanh,2000000,0.911744127936032
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/128160512,2,68,1,0.02495018423108779,500,"[0.3774620241207659, 0.6278468505015139]",0.0010761502349839525,0.0001994333186408649,300,relu,500000,0.9116441779110445
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/680787019,1,76,2,0.027848221985155464,290,"[0.36674341434674806, 0.6097382222342141, 0.6775885634793551]",3.557437796745901e-08,9.530630215292914e-06,300,linear,2000000,0.9116441779110445
/mnt/nfs/scratch1/ahandler/experiments/qsr/compressor/408651283,2,135,1,0.05572332860504309,980,"[0.35081374950692845, 0.5005679140412207]",8.217067661806143e-06,6.6501236081597955e-06,300,linear,2000000,0.911344327836082
